Date,Open,High,Low,Close,Contract
10/21/2019,432.75,437.25,424.75,425.5,Hard Red Winter Wheat
10/22/2019,424.75,433.75,420.5,421.25,Hard Red Winter Wheat
10/23/2019,421.25,425,418.5,423.25,Hard Red Winter Wheat
10/24/2019,424,426.75,418.5,419.5,Hard Red Winter Wheat
10/25/2019,420,425.25,417,422.75,Hard Red Winter Wheat
10/27/2019,null,null,null,null,Hard Red Winter Wheat
10/28/2019,423,423.25,415.5,417,Hard Red Winter Wheat
10/29/2019,417.75,421.75,415.5,419,Hard Red Winter Wheat
10/30/2019,419.25,422,416.25,418.25,Hard Red Winter Wheat
10/31/2019,418.5,420.75,410,419.75,Hard Red Winter Wheat
11/1/2019,418.5,427,417.5,426,Hard Red Winter Wheat
11/3/2019,null,null,null,null,Hard Red Winter Wheat
11/4/2019,424.75,427.5,421,423,Hard Red Winter Wheat
11/5/2019,423,430,421.5,428.5,Hard Red Winter Wheat
11/6/2019,428.75,432.25,426.25,427.75,Hard Red Winter Wheat
11/7/2019,427.5,429.25,420.25,424.75,Hard Red Winter Wheat
11/8/2019,424.25,430,417.75,421.5,Hard Red Winter Wheat
11/10/2019,null,null,null,null,Hard Red Winter Wheat
11/11/2019,421.25,425,418,422.75,Hard Red Winter Wheat
11/12/2019,424.5,439.25,423.5,438.75,Hard Red Winter Wheat
11/13/2019,438.5,439,423.75,424.75,Hard Red Winter Wheat
11/14/2019,427.25,429,418.75,422.25,Hard Red Winter Wheat
11/15/2019,421.75,423,416.5,417,Hard Red Winter Wheat
11/17/2019,null,null,null,null,Hard Red Winter Wheat
11/18/2019,416.75,424,413.25,418.5,Hard Red Winter Wheat
11/19/2019,417.5,427.75,417.5,425.75,Hard Red Winter Wheat
11/20/2019,426.25,429.75,422,426,Hard Red Winter Wheat
11/21/2019,426,429,420,421,Hard Red Winter Wheat
11/22/2019,421,427.25,420.25,424,Hard Red Winter Wheat
11/24/2019,null,null,null,null,Hard Red Winter Wheat
11/25/2019,424,436.5,424,435.5,Hard Red Winter Wheat
11/26/2019,435.25,435.75,427.75,432.5,Hard Red Winter Wheat
11/27/2019,431.75,435.75,423.75,426.75,Hard Red Winter Wheat
11/29/2019,null,null,null,null,Hard Red Winter Wheat
12/1/2019,null,null,null,null,Hard Red Winter Wheat
12/2/2019,439.75,445.5,432.25,437.25,Hard Red Winter Wheat
12/3/2019,440.25,444,422.5,422.5,Hard Red Winter Wheat
12/4/2019,425.5,425.5,425.25,425.25,Hard Red Winter Wheat
12/5/2019,426.75,426.75,420.25,420.25,Hard Red Winter Wheat
12/6/2019,415,415,415,415,Hard Red Winter Wheat
12/8/2019,null,null,null,null,Hard Red Winter Wheat
12/9/2019,415.25,415.5,411.5,411.5,Hard Red Winter Wheat
12/10/2019,416,416,416,416,Hard Red Winter Wheat
12/11/2019,416,416,415.5,415.5,Hard Red Winter Wheat
12/12/2019,427.5,427.5,427.5,427.5,Hard Red Winter Wheat
12/13/2019,427.5,427.5,427.5,427.5,Hard Red Winter Wheat
12/15/2019,null,null,null,null,Hard Red Winter Wheat
12/16/2019,444.5,467,444.5,462,Hard Red Winter Wheat
12/17/2019,461.25,468,456.25,467,Hard Red Winter Wheat
12/18/2019,464.25,467,459,462.25,Hard Red Winter Wheat
12/19/2019,462,467.75,459.25,460.5,Hard Red Winter Wheat
12/20/2019,460.5,464.75,457,462.25,Hard Red Winter Wheat
12/22/2019,null,null,null,null,Hard Red Winter Wheat
12/23/2019,461.5,466.75,458,458.5,Hard Red Winter Wheat
12/24/2019,null,null,null,null,Hard Red Winter Wheat
12/26/2019,461.5,471.75,460,470.5,Hard Red Winter Wheat
12/27/2019,471.75,481.5,471,479.75,Hard Red Winter Wheat
12/29/2019,null,null,null,null,Hard Red Winter Wheat
12/30/2019,482,485,474,480.5,Hard Red Winter Wheat
12/31/2019,480,487,477.5,486,Hard Red Winter Wheat
1/2/2020,485.25,496.75,483.5,485.25,Hard Red Winter Wheat
1/3/2020,485.25,486,473,475,Hard Red Winter Wheat
1/5/2020,null,null,null,null,Hard Red Winter Wheat
1/6/2020,472.5,479,469.5,477.25,Hard Red Winter Wheat
1/7/2020,476,477,470.5,475,Hard Red Winter Wheat
1/8/2020,473,482.75,469.75,480,Hard Red Winter Wheat
1/9/2020,480,492.75,479.25,490.25,Hard Red Winter Wheat
1/10/2020,490.25,498.25,484.75,494.75,Hard Red Winter Wheat
1/12/2020,null,null,null,null,Hard Red Winter Wheat
1/13/2020,496.5,496.5,488.25,492.75,Hard Red Winter Wheat
1/14/2020,491.25,500.75,490,497,Hard Red Winter Wheat
1/15/2020,496,504.25,493.75,496.5,Hard Red Winter Wheat
1/16/2020,496.75,496.75,482.25,484.75,Hard Red Winter Wheat
1/17/2020,485,496,480.5,494.25,Hard Red Winter Wheat
1/19/2020,null,null,null,null,Hard Red Winter Wheat
1/21/2020,495.25,500.75,487.75,500,Hard Red Winter Wheat
1/22/2020,499.75,504.75,491,492.5,Hard Red Winter Wheat
1/23/2020,492.5,496.25,490,492.25,Hard Red Winter Wheat
1/24/2020,492.5,493,483.75,486,Hard Red Winter Wheat
1/26/2020,null,null,null,null,Hard Red Winter Wheat
1/27/2020,483,487.75,476.5,486.5,Hard Red Winter Wheat
1/28/2020,486.75,490.25,480,482,Hard Red Winter Wheat
1/29/2020,482.75,485.5,471.25,472,Hard Red Winter Wheat
1/30/2020,471.75,473,463.25,471,Hard Red Winter Wheat
1/31/2020,471,473.75,463.5,465.5,Hard Red Winter Wheat
2/2/2020,null,null,null,null,Hard Red Winter Wheat
2/3/2020,464,468.75,458.5,466.75,Hard Red Winter Wheat
2/4/2020,464.25,475.25,464,467.25,Hard Red Winter Wheat
2/5/2020,467.75,474.75,467.5,473.75,Hard Red Winter Wheat
2/6/2020,473.75,477,467,467.75,Hard Red Winter Wheat
2/7/2020,467.25,474,466,472.5,Hard Red Winter Wheat
2/9/2020,null,null,null,null,Hard Red Winter Wheat
2/10/2020,472.5,476.5,469,472.5,Hard Red Winter Wheat
2/11/2020,472.25,474,465.5,468.25,Hard Red Winter Wheat
2/12/2020,467,472.75,464.5,471,Hard Red Winter Wheat
2/13/2020,469.75,470.75,462.75,466,Hard Red Winter Wheat
2/14/2020,466.5,471,465,465.5,Hard Red Winter Wheat
2/16/2020,null,null,null,null,Hard Red Winter Wheat
2/18/2020,469,486.75,466.75,485.75,Hard Red Winter Wheat
2/19/2020,485,485,471.75,479.75,Hard Red Winter Wheat
2/20/2020,479.25,481.5,472.25,473.75,Hard Red Winter Wheat
2/21/2020,472.75,480,468,468.5,Hard Red Winter Wheat
2/23/2020,null,null,null,null,Hard Red Winter Wheat
2/24/2020,468,468.25,451.5,452.25,Hard Red Winter Wheat
2/25/2020,455.5,457,448,455,Hard Red Winter Wheat
2/26/2020,455,459.25,451,452.25,Hard Red Winter Wheat
2/27/2020,451,451.5,442,443.25,Hard Red Winter Wheat
2/28/2020,440.25,446,431.75,445.5,Hard Red Winter Wheat
3/1/2020,null,null,null,null,Hard Red Winter Wheat
3/2/2020,445.5,451.5,439.5,451,Hard Red Winter Wheat
3/3/2020,452,452,452,452,Hard Red Winter Wheat
3/4/2020,448.25,449.5,445,446.25,Hard Red Winter Wheat
3/5/2020,445,464.5,439.25,439.25,Hard Red Winter Wheat
3/6/2020,458,458,439.25,439.25,Hard Red Winter Wheat
3/8/2020,null,null,null,null,Hard Red Winter Wheat
3/9/2020,436.5,436.5,436.5,436.5,Hard Red Winter Wheat
3/10/2020,443.25,443.25,443.25,443.25,Hard Red Winter Wheat
3/11/2020,468.75,470.75,434,434,Hard Red Winter Wheat
3/12/2020,462.25,462.25,431.25,431.25,Hard Red Winter Wheat
3/13/2020,431.25,431.25,431.25,431.25,Hard Red Winter Wheat
3/15/2020,null,null,null,null,Hard Red Winter Wheat
3/16/2020,429.25,432,420,423.75,Hard Red Winter Wheat
3/17/2020,422.75,438.75,420.25,432.25,Hard Red Winter Wheat
3/18/2020,433.75,448.5,429,446.5,Hard Red Winter Wheat
3/19/2020,447.5,476.25,447.5,465.5,Hard Red Winter Wheat
3/20/2020,466,477.25,464.75,469,Hard Red Winter Wheat
3/22/2020,null,null,null,null,Hard Red Winter Wheat
3/23/2020,472.25,491.75,468,489.5,Hard Red Winter Wheat
3/24/2020,489,491.5,480.5,490.75,Hard Red Winter Wheat
3/25/2020,490,505.75,486.5,501,Hard Red Winter Wheat
3/26/2020,501,503.5,485,487.25,Hard Red Winter Wheat
3/27/2020,487,505,483,486.75,Hard Red Winter Wheat
3/29/2020,null,null,null,null,Hard Red Winter Wheat
3/30/2020,487.25,494.5,479.75,486.75,Hard Red Winter Wheat
3/31/2020,486.75,497,482.5,493,Hard Red Winter Wheat
4/1/2020,493,496.75,470.75,475,Hard Red Winter Wheat
4/2/2020,475.25,478,460.5,464,Hard Red Winter Wheat
4/3/2020,464,477.75,463.75,472,Hard Red Winter Wheat
4/5/2020,null,null,null,null,Hard Red Winter Wheat
4/6/2020,472.25,485,472.25,475.75,Hard Red Winter Wheat
4/7/2020,474.25,477.5,468.25,473.25,Hard Red Winter Wheat
4/8/2020,474,481,471,478,Hard Red Winter Wheat
4/9/2020,478,493.25,478,492,Hard Red Winter Wheat
4/12/2020,null,null,null,null,Hard Red Winter Wheat
4/13/2020,495.5,502,490.5,494,Hard Red Winter Wheat
4/14/2020,493,496,480,483.75,Hard Red Winter Wheat
4/15/2020,481,483.75,469,479.5,Hard Red Winter Wheat
4/16/2020,478,486.75,469,470,Hard Red Winter Wheat
4/17/2020,470.5,480.5,466.25,478.75,Hard Red Winter Wheat
4/19/2020,null,null,null,null,Hard Red Winter Wheat
4/20/2020,480,507.75,480,495.25,Hard Red Winter Wheat
4/21/2020,498.5,503.25,487.75,496.75,Hard Red Winter Wheat
4/22/2020,497.5,499.75,488.75,490,Hard Red Winter Wheat
4/23/2020,490,495,482.75,485.5,Hard Red Winter Wheat
4/24/2020,486,488,472.25,474.75,Hard Red Winter Wheat
4/26/2020,null,null,null,null,Hard Red Winter Wheat
4/27/2020,475.25,476.25,468.5,470.5,Hard Red Winter Wheat
4/28/2020,473.5,479,469.75,474.5,Hard Red Winter Wheat
4/29/2020,474.5,477.5,463.5,467.75,Hard Red Winter Wheat
4/30/2020,467.75,482.25,461.75,482.25,Hard Red Winter Wheat
5/1/2020,482.5,482.75,478.25,482,Hard Red Winter Wheat
5/3/2020,null,null,null,null,Hard Red Winter Wheat
5/4/2020,477.75,483.75,477.75,483.75,Hard Red Winter Wheat
5/5/2020,479,484,476.75,483,Hard Red Winter Wheat
5/6/2020,476,476.5,476,476.5,Hard Red Winter Wheat
5/7/2020,488,488,477.5,477.5,Hard Red Winter Wheat
5/8/2020,475,504,475,504,Hard Red Winter Wheat
5/10/2020,null,null,null,null,Hard Red Winter Wheat
5/11/2020,504,504,496,496,Hard Red Winter Wheat
5/12/2020,485.25,485.25,483.5,483.5,Hard Red Winter Wheat
5/13/2020,458,458,458,458,Hard Red Winter Wheat
5/14/2020,458,458,458,458,Hard Red Winter Wheat
5/15/2020,451.75,457,450.25,452.25,Hard Red Winter Wheat
5/17/2020,null,null,null,null,Hard Red Winter Wheat
5/18/2020,454.25,455.5,444.5,446.25,Hard Red Winter Wheat
5/19/2020,447.5,449.25,440.25,441.5,Hard Red Winter Wheat
5/20/2020,441.5,454,438.75,453.25,Hard Red Winter Wheat
5/21/2020,454,460.75,449.25,454.5,Hard Red Winter Wheat
5/22/2020,453.5,454.75,443.5,444.5,Hard Red Winter Wheat
5/24/2020,null,null,null,null,Hard Red Winter Wheat
5/26/2020,442,452.25,441,447.25,Hard Red Winter Wheat
5/27/2020,448,454.25,446.25,451.75,Hard Red Winter Wheat
5/28/2020,451.25,468.25,450.5,464,Hard Red Winter Wheat
5/29/2020,464,473,462.75,470.5,Hard Red Winter Wheat
5/31/2020,null,null,null,null,Hard Red Winter Wheat
6/1/2020,469.75,470,457.75,462.5,Hard Red Winter Wheat
6/2/2020,462.5,464,450,450.75,Hard Red Winter Wheat
6/3/2020,452.5,459.75,450.25,457.75,Hard Red Winter Wheat
6/4/2020,457,476.75,457,472.25,Hard Red Winter Wheat
6/5/2020,473.5,476,459.5,461.25,Hard Red Winter Wheat
6/7/2020,null,null,null,null,Hard Red Winter Wheat
6/8/2020,463,466,457.5,460.5,Hard Red Winter Wheat
6/9/2020,460,463.75,453.75,457.75,Hard Red Winter Wheat
6/10/2020,457.75,464.75,455.75,457.5,Hard Red Winter Wheat
6/11/2020,456.75,458.25,445.25,447,Hard Red Winter Wheat
6/12/2020,446.5,453.75,445,448.5,Hard Red Winter Wheat
6/14/2020,null,null,null,null,Hard Red Winter Wheat
6/15/2020,447.25,447.75,442.25,445.75,Hard Red Winter Wheat
6/16/2020,446,449.5,433.5,438.25,Hard Red Winter Wheat
6/17/2020,436.75,436.75,430.75,432.5,Hard Red Winter Wheat
6/18/2020,432,438,428.25,428.5,Hard Red Winter Wheat
6/19/2020,428.5,433,427.75,428.25,Hard Red Winter Wheat
6/21/2020,null,null,null,null,Hard Red Winter Wheat
6/22/2020,428.5,433.25,427.5,431.25,Hard Red Winter Wheat
6/23/2020,431.25,436,426,435,Hard Red Winter Wheat
6/24/2020,435,437.75,430.75,431.25,Hard Red Winter Wheat
6/25/2020,431,433,426.5,429.75,Hard Red Winter Wheat
6/26/2020,429.5,432.25,416.5,421.25,Hard Red Winter Wheat
6/28/2020,null,null,null,null,Hard Red Winter Wheat
6/29/2020,420.25,431,418.25,428.75,Hard Red Winter Wheat
6/30/2020,428.75,444,426.25,435.5,Hard Red Winter Wheat
7/1/2020,435.75,443.25,434,442.5,Hard Red Winter Wheat
7/2/2020,438.5,438.5,425.25,427.25,Hard Red Winter Wheat
7/5/2020,null,null,null,null,Hard Red Winter Wheat
7/6/2020,433,434.25,428.5,432.75,Hard Red Winter Wheat
7/7/2020,436.5,436.5,434,436,Hard Red Winter Wheat
7/8/2020,447.25,453.5,447.25,452,Hard Red Winter Wheat
7/9/2020,455,458.5,452,452,Hard Red Winter Wheat
7/10/2020,452,454.75,447.25,447.25,Hard Red Winter Wheat
7/12/2020,null,null,null,null,Hard Red Winter Wheat
7/13/2020,440.5,440.5,440.5,440.5,Hard Red Winter Wheat
7/14/2020,445.25,445.25,438.25,438.25,Hard Red Winter Wheat
7/15/2020,442,460.25,441,459.5,Hard Red Winter Wheat
7/16/2020,459.5,462.75,445,448.75,Hard Red Winter Wheat
7/17/2020,451.25,454.25,445,448.75,Hard Red Winter Wheat
7/19/2020,null,null,null,null,Hard Red Winter Wheat
7/20/2020,448,450.5,432,435,Hard Red Winter Wheat
7/21/2020,435,444.25,433.75,442.5,Hard Red Winter Wheat
7/22/2020,441.25,452,439.75,448.5,Hard Red Winter Wheat
7/23/2020,448,449.25,441,441.25,Hard Red Winter Wheat
7/24/2020,441.5,455.25,440.25,449.5,Hard Red Winter Wheat
7/26/2020,null,null,null,null,Hard Red Winter Wheat
7/27/2020,448.5,449,438.25,439.5,Hard Red Winter Wheat
7/28/2020,439.5,442.75,433.25,436.75,Hard Red Winter Wheat
7/29/2020,436.75,446.25,436.75,445.75,Hard Red Winter Wheat
7/30/2020,445.5,447,438.25,440,Hard Red Winter Wheat
7/31/2020,440,445.25,439.5,442.5,Hard Red Winter Wheat
8/2/2020,null,null,null,null,Hard Red Winter Wheat
8/3/2020,438.5,439.5,426.25,430.75,Hard Red Winter Wheat
8/4/2020,431.5,431.5,421.75,422.25,Hard Red Winter Wheat
8/5/2020,423,427.5,422.25,426.5,Hard Red Winter Wheat
8/6/2020,426,426.25,414.75,417.25,Hard Red Winter Wheat
8/7/2020,417,420,409.75,415.5,Hard Red Winter Wheat
8/9/2020,null,null,null,null,Hard Red Winter Wheat
8/10/2020,415,417.25,410,414,Hard Red Winter Wheat
8/11/2020,413.25,421.5,413.25,416.75,Hard Red Winter Wheat
8/12/2020,416.25,420,412.5,417.75,Hard Red Winter Wheat
8/13/2020,417.25,427.25,416.25,425,Hard Red Winter Wheat
8/14/2020,423.75,433,422.25,425.25,Hard Red Winter Wheat
8/16/2020,null,null,null,null,Hard Red Winter Wheat
8/17/2020,425.25,439,425.25,437.25,Hard Red Winter Wheat
8/18/2020,436.75,437,426.25,430,Hard Red Winter Wheat
8/19/2020,430,438.75,428.5,437.5,Hard Red Winter Wheat
8/20/2020,436.75,442,431.25,441.5,Hard Red Winter Wheat
8/21/2020,440.25,447,437.25,445.75,Hard Red Winter Wheat
8/23/2020,null,null,null,null,Hard Red Winter Wheat
8/24/2020,445,449.75,432.5,435.25,Hard Red Winter Wheat
8/25/2020,435.25,451.75,435.25,444.25,Hard Red Winter Wheat
8/26/2020,443.75,450.75,437.75,450.25,Hard Red Winter Wheat
8/27/2020,449.25,464.5,448.25,460.75,Hard Red Winter Wheat
8/28/2020,459.75,466,457.75,461.75,Hard Red Winter Wheat
8/30/2020,null,null,null,null,Hard Red Winter Wheat
8/31/2020,463.5,477,461.75,470.5,Hard Red Winter Wheat
9/1/2020,467.75,488.5,467.75,483.5,Hard Red Winter Wheat
9/2/2020,481,481,473.75,476.75,Hard Red Winter Wheat
9/3/2020,478,478.5,475,475,Hard Red Winter Wheat
9/4/2020,480,480,474.5,474.5,Hard Red Winter Wheat
9/6/2020,null,null,null,null,Hard Red Winter Wheat
9/8/2020,475.25,475.25,471.5,471.5,Hard Red Winter Wheat
9/9/2020,476.5,476.5,473.25,473.25,Hard Red Winter Wheat
9/10/2020,484.25,484.25,476.25,476.25,Hard Red Winter Wheat
9/11/2020,477,477,461.25,473.5,Hard Red Winter Wheat
9/13/2020,null,null,null,null,Hard Red Winter Wheat
9/14/2020,477.5,477.5,474.75,474.75,Hard Red Winter Wheat
9/15/2020,474,475.75,463.25,468,Hard Red Winter Wheat
9/16/2020,466.5,475.75,465,475,Hard Red Winter Wheat
9/17/2020,473,490.5,471,487.5,Hard Red Winter Wheat
9/18/2020,488.25,507.5,488,504.25,Hard Red Winter Wheat
