Date,Open,High,Low,Close,Contract
9/20/2020,null,null,null,null,Hard Red Winter Wheat
9/21/2020,509,509,483,487.25,Hard Red Winter Wheat
9/22/2020,488.5,500.25,484,491.75,Hard Red Winter Wheat
9/23/2020,492,494.5,483.25,484.25,Hard Red Winter Wheat
9/24/2020,484.5,487.5,477.25,483,Hard Red Winter Wheat
9/25/2020,484.5,486,474.75,475.25,Hard Red Winter Wheat
9/27/2020,null,null,null,null,Hard Red Winter Wheat
9/28/2020,473.75,483.5,469.5,482.75,Hard Red Winter Wheat
9/29/2020,481,484,474.75,476,Hard Red Winter Wheat
9/30/2020,475.75,515.5,475,509.75,Hard Red Winter Wheat
10/1/2020,507,513.25,504.5,506.5,Hard Red Winter Wheat
10/2/2020,506.5,512,497.5,509.5,Hard Red Winter Wheat
10/4/2020,null,null,null,null,Hard Red Winter Wheat
10/5/2020,510.5,527.5,510.25,524.25,Hard Red Winter Wheat
10/6/2020,524.5,542.75,518.5,534.25,Hard Red Winter Wheat
10/7/2020,534.25,552.5,531.25,544.5,Hard Red Winter Wheat
10/8/2020,546.5,552.75,527.5,528.75,Hard Red Winter Wheat
10/9/2020,528.75,542.75,526,535.5,Hard Red Winter Wheat
10/11/2020,null,null,null,null,Hard Red Winter Wheat
10/12/2020,535.5,539.75,526.75,530.5,Hard Red Winter Wheat
10/13/2020,535.25,540.5,527.25,531.25,Hard Red Winter Wheat
10/14/2020,534,539.5,523.5,535.25,Hard Red Winter Wheat
10/15/2020,536.75,559.5,533.75,558,Hard Red Winter Wheat
10/16/2020,557.25,565.25,552,558.75,Hard Red Winter Wheat
10/18/2020,null,null,null,null,Hard Red Winter Wheat
10/21/2019,589,589,582.75,584.75,Hard Red Spring Wheat
10/22/2019,586.25,586.5,586.25,586.5,Hard Red Spring Wheat
10/23/2019,588.5,588.5,586.25,588.5,Hard Red Spring Wheat
10/24/2019,584.75,588,584.75,588,Hard Red Spring Wheat
10/25/2019,584.5,584.75,584.5,584.5,Hard Red Spring Wheat
10/28/2019,577,579.25,575.75,577.25,Hard Red Spring Wheat
10/29/2019,577.5,577.5,572.5,577,Hard Red Spring Wheat
10/30/2019,574.75,578.25,574.75,575.75,Hard Red Spring Wheat
10/31/2019,579.5,579.5,575.75,578,Hard Red Spring Wheat
11/1/2019,580.75,584,580.75,584,Hard Red Spring Wheat
11/4/2019,580.75,581.25,579.25,579.25,Hard Red Spring Wheat
11/5/2019,581,581,580.75,580.75,Hard Red Spring Wheat
11/6/2019,580,580,577.5,577.5,Hard Red Spring Wheat
11/7/2019,574,580,574,574,Hard Red Spring Wheat
11/8/2019,574.25,574.75,573.5,573.5,Hard Red Spring Wheat
11/11/2019,570.5,572.75,570.5,572,Hard Red Spring Wheat
11/12/2019,574,577,574,575.75,Hard Red Spring Wheat
11/13/2019,573.75,574.25,571,571.25,Hard Red Spring Wheat
11/14/2019,571,571,570.5,571,Hard Red Spring Wheat
11/15/2019,570.5,570.5,566.5,566.5,Hard Red Spring Wheat
11/18/2019,565.25,565.25,565.25,565.25,Hard Red Spring Wheat
11/19/2019,564.5,564.75,564.25,564.25,Hard Red Spring Wheat
11/20/2019,563.5,565.5,561.5,561.75,Hard Red Spring Wheat
11/21/2019,561.5,561.5,556,556,Hard Red Spring Wheat
11/22/2019,556.25,556.25,552.75,552.75,Hard Red Spring Wheat
11/25/2019,552.75,557.25,552.75,555.5,Hard Red Spring Wheat
11/26/2019,553.5,558.75,553.5,557.25,Hard Red Spring Wheat
11/27/2019,557.5,558,553.75,553.75,Hard Red Spring Wheat
11/29/2019,554.5,558,554.5,557.25,Hard Red Spring Wheat
12/2/2019,557.25,557.25,552.5,552.5,Hard Red Spring Wheat
12/3/2019,557.25,557.25,555.25,555.25,Hard Red Spring Wheat
12/4/2019,555.75,560,555.75,557,Hard Red Spring Wheat
12/5/2019,559.75,560,554.5,554.5,Hard Red Spring Wheat
12/6/2019,555.5,558,554,554,Hard Red Spring Wheat
12/9/2019,557.75,557.75,556.25,556.25,Hard Red Spring Wheat
12/10/2019,555,559.5,554.25,559.5,Hard Red Spring Wheat
12/11/2019,560.5,560.5,559.25,559.25,Hard Red Spring Wheat
12/12/2019,560,567.25,560,563,Hard Red Spring Wheat
12/13/2019,567,568.75,563,565.5,Hard Red Spring Wheat
12/16/2019,575,580,572.5,573.75,Hard Red Spring Wheat
12/17/2019,574.5,576.5,574.5,576.5,Hard Red Spring Wheat
12/18/2019,573,577.75,573,576,Hard Red Spring Wheat
12/19/2019,579.25,583,578.75,579,Hard Red Spring Wheat
12/20/2019,579,579,571.5,575.25,Hard Red Spring Wheat
12/23/2019,577,577.5,577,577.5,Hard Red Spring Wheat
12/24/2019,580,582.5,580,582.5,Hard Red Spring Wheat
12/26/2019,583,586.25,583,586.25,Hard Red Spring Wheat
12/27/2019,586,590,586,589.5,Hard Red Spring Wheat
12/30/2019,589.75,595,589.75,595,Hard Red Spring Wheat
12/31/2019,594.5,598,594.5,597.25,Hard Red Spring Wheat
1/2/2020,597,600,592.75,594.25,Hard Red Spring Wheat
1/3/2020,593,594.5,584,586.25,Hard Red Spring Wheat
1/6/2020,585.5,588.75,585.5,585.5,Hard Red Spring Wheat
1/7/2020,583,583.5,581,583.5,Hard Red Spring Wheat
1/8/2020,583,586,582.25,584.5,Hard Red Spring Wheat
1/9/2020,586.25,589,584.25,587,Hard Red Spring Wheat
1/10/2020,590,594,586.25,593,Hard Red Spring Wheat
1/13/2020,591.5,591.5,588.75,590.5,Hard Red Spring Wheat
1/14/2020,589.75,593.5,588.5,590.5,Hard Red Spring Wheat
1/15/2020,586.5,596.75,586.5,591,Hard Red Spring Wheat
1/16/2020,590.25,590.25,586.75,586.75,Hard Red Spring Wheat
1/17/2020,589,595,586,594,Hard Red Spring Wheat
1/21/2020,592.5,596,590,595.5,Hard Red Spring Wheat
1/22/2020,595.75,600,589,590.5,Hard Red Spring Wheat
1/23/2020,589.25,594.75,589,590.25,Hard Red Spring Wheat
1/24/2020,590,590,582.75,583.25,Hard Red Spring Wheat
1/27/2020,581.75,585,576.5,584,Hard Red Spring Wheat
1/28/2020,585,585,579.25,579.75,Hard Red Spring Wheat
1/29/2020,576.5,576.5,575,575.25,Hard Red Spring Wheat
1/30/2020,575,576.25,573.25,575.75,Hard Red Spring Wheat
1/31/2020,576.75,577.5,571.5,572.25,Hard Red Spring Wheat
2/3/2020,571,572.5,570,572.5,Hard Red Spring Wheat
2/4/2020,577.25,578,570,570.5,Hard Red Spring Wheat
2/5/2020,573,573.75,570,573.25,Hard Red Spring Wheat
2/6/2020,572.25,573.25,571.25,571.5,Hard Red Spring Wheat
2/7/2020,574.75,575.25,572.75,573.25,Hard Red Spring Wheat
2/10/2020,572.25,572.25,571.25,571.5,Hard Red Spring Wheat
2/11/2020,571.25,572,568.5,570.25,Hard Red Spring Wheat
2/12/2020,568.5,570.25,567.5,569.5,Hard Red Spring Wheat
2/13/2020,566.5,566.5,565,565,Hard Red Spring Wheat
2/14/2020,565.5,567,564.75,565,Hard Red Spring Wheat
2/18/2020,568,578.75,568,577.75,Hard Red Spring Wheat
2/19/2020,572,576.5,570.25,576,Hard Red Spring Wheat
2/20/2020,574,574.25,570.5,570.75,Hard Red Spring Wheat
2/21/2020,575,575,567.5,568.75,Hard Red Spring Wheat
2/24/2020,570,570,560,560.25,Hard Red Spring Wheat
2/25/2020,563,563,560,562.5,Hard Red Spring Wheat
2/26/2020,563,566.25,561,563.25,Hard Red Spring Wheat
2/27/2020,562.25,562.25,556.25,556.5,Hard Red Spring Wheat
2/28/2020,556.25,561.5,550,561,Hard Red Spring Wheat
3/2/2020,560,561.25,554.75,561.25,Hard Red Spring Wheat
3/3/2020,561.75,570.25,561,566.25,Hard Red Spring Wheat
3/4/2020,566.25,567.25,561,562,Hard Red Spring Wheat
3/5/2020,563.25,563.25,554.5,555.25,Hard Red Spring Wheat
3/6/2020,554,559.25,552.25,558,Hard Red Spring Wheat
3/9/2020,553,558.25,549,554.25,Hard Red Spring Wheat
3/10/2020,558,559.25,552,552.75,Hard Red Spring Wheat
3/11/2020,552.75,554.25,546.75,546.75,Hard Red Spring Wheat
3/12/2020,546,548.5,541.25,545.25,Hard Red Spring Wheat
3/13/2020,544.25,550.75,542,543.75,Hard Red Spring Wheat
3/16/2020,543,548.25,540.5,545,Hard Red Spring Wheat
3/17/2020,543.75,552.25,541.75,542.5,Hard Red Spring Wheat
3/18/2020,541.25,547.25,540.25,541,Hard Red Spring Wheat
3/19/2020,542,557,541.25,549,Hard Red Spring Wheat
3/20/2020,550,557.5,550,550.5,Hard Red Spring Wheat
3/23/2020,550,563.5,549.25,557.75,Hard Red Spring Wheat
3/24/2020,555.75,562.25,552.25,561.5,Hard Red Spring Wheat
3/25/2020,560.25,567,560.25,564.25,Hard Red Spring Wheat
3/26/2020,561,564.75,554.75,558.5,Hard Red Spring Wheat
3/27/2020,558.25,569.25,558.25,563.75,Hard Red Spring Wheat
3/30/2020,564.25,568,559.75,563.75,Hard Red Spring Wheat
3/31/2020,563.25,568.5,561.25,567.25,Hard Red Spring Wheat
4/1/2020,565,567.25,552.25,554.25,Hard Red Spring Wheat
4/2/2020,554.25,554.25,546.75,549.75,Hard Red Spring Wheat
4/3/2020,547.25,557,547.25,555.25,Hard Red Spring Wheat
4/6/2020,553.75,561.25,553.75,557,Hard Red Spring Wheat
4/7/2020,555.5,557,553.5,554.5,Hard Red Spring Wheat
4/8/2020,554,560.75,554,559.25,Hard Red Spring Wheat
4/9/2020,557.75,564.75,556.5,564.25,Hard Red Spring Wheat
4/13/2020,564,567,559.25,559.25,Hard Red Spring Wheat
4/14/2020,559.25,559.25,552,554.5,Hard Red Spring Wheat
4/15/2020,554.5,554.5,545.5,548.5,Hard Red Spring Wheat
4/16/2020,549.5,552.5,542.25,542.25,Hard Red Spring Wheat
4/17/2020,542,543.5,541.25,542,Hard Red Spring Wheat
4/20/2020,544.25,556,542.5,546,Hard Red Spring Wheat
4/21/2020,546.25,549,540,540.75,Hard Red Spring Wheat
4/22/2020,542,542,538.25,540,Hard Red Spring Wheat
4/23/2020,539.5,547.5,539,543,Hard Red Spring Wheat
4/24/2020,542.5,542.5,537.5,538.25,Hard Red Spring Wheat
4/27/2020,539.5,539.5,535,535,Hard Red Spring Wheat
4/28/2020,537.75,540.5,535.5,539.25,Hard Red Spring Wheat
4/29/2020,536.25,537.5,530.75,532.25,Hard Red Spring Wheat
4/30/2020,532.75,540.75,529,538.5,Hard Red Spring Wheat
5/1/2020,538.25,538.5,530.25,531.25,Hard Red Spring Wheat
5/4/2020,530.25,534,527,533.25,Hard Red Spring Wheat
5/5/2020,534.25,536,531.5,534.25,Hard Red Spring Wheat
5/6/2020,534,534.75,530.75,531.75,Hard Red Spring Wheat
5/7/2020,532.5,538.75,532.5,534.75,Hard Red Spring Wheat
5/8/2020,535,539,534.25,538.25,Hard Red Spring Wheat
5/11/2020,540,546,540,541.25,Hard Red Spring Wheat
5/12/2020,540.25,544.5,537.75,543.75,Hard Red Spring Wheat
5/13/2020,543.75,543.75,532.75,533.25,Hard Red Spring Wheat
5/14/2020,533.75,538.5,531.5,532.75,Hard Red Spring Wheat
5/15/2020,533,537.25,531,531.25,Hard Red Spring Wheat
5/18/2020,534.25,534.25,529.5,529.75,Hard Red Spring Wheat
5/19/2020,531.75,535.75,531.75,532.75,Hard Red Spring Wheat
5/20/2020,534,546.75,533.75,544.25,Hard Red Spring Wheat
5/21/2020,545,550.5,540.25,542.25,Hard Red Spring Wheat
5/22/2020,541,541.75,536,537.75,Hard Red Spring Wheat
5/26/2020,535.5,544.75,535.5,541.5,Hard Red Spring Wheat
5/27/2020,541.75,543.75,537.25,537.75,Hard Red Spring Wheat
5/28/2020,537.75,547,537.25,544,Hard Red Spring Wheat
5/29/2020,543.5,549.5,540,548.75,Hard Red Spring Wheat
6/1/2020,548.75,548.75,539.5,545,Hard Red Spring Wheat
6/2/2020,546.5,546.5,540.25,540.75,Hard Red Spring Wheat
6/3/2020,541.75,545.25,541,544.25,Hard Red Spring Wheat
6/4/2020,547.5,554.25,547.5,551.25,Hard Red Spring Wheat
6/5/2020,553,554,543.25,545.25,Hard Red Spring Wheat
6/8/2020,544.5,551.75,542.75,550.75,Hard Red Spring Wheat
6/9/2020,549,551.5,545.5,551,Hard Red Spring Wheat
6/10/2020,550.5,554.25,545.25,545.75,Hard Red Spring Wheat
6/11/2020,547.25,549,540.25,540.75,Hard Red Spring Wheat
6/12/2020,541.5,544.5,538.25,538.5,Hard Red Spring Wheat
6/15/2020,538.25,541,537.5,538.75,Hard Red Spring Wheat
6/16/2020,540.25,543.25,535.25,538.75,Hard Red Spring Wheat
6/17/2020,538.75,546.5,536.25,541.75,Hard Red Spring Wheat
6/18/2020,541.75,549,541.5,546.5,Hard Red Spring Wheat
6/19/2020,545.5,548.5,542.75,546,Hard Red Spring Wheat
6/22/2020,546,547.5,539,539.75,Hard Red Spring Wheat
6/23/2020,540,540,534,535,Hard Red Spring Wheat
6/24/2020,535,538,535,536,Hard Red Spring Wheat
6/25/2020,536,536,530.5,531.5,Hard Red Spring Wheat
6/26/2020,531.5,532.25,523.25,523.5,Hard Red Spring Wheat
6/29/2020,525,525.25,522.25,524.25,Hard Red Spring Wheat
6/30/2020,526,537,523.75,533.5,Hard Red Spring Wheat
7/1/2020,532.75,534.25,526,530.25,Hard Red Spring Wheat
7/2/2020,530.75,531.5,523.5,523.75,Hard Red Spring Wheat
7/6/2020,527,528.75,524.75,525.5,Hard Red Spring Wheat
7/7/2020,526.5,528.25,525.5,526.75,Hard Red Spring Wheat
7/8/2020,527,537.75,527,537,Hard Red Spring Wheat
7/9/2020,536,543,533.25,539,Hard Red Spring Wheat
7/10/2020,536,543.5,530.5,538.25,Hard Red Spring Wheat
7/13/2020,534.5,539.75,528.5,532,Hard Red Spring Wheat
7/14/2020,531.25,537,531,531.5,Hard Red Spring Wheat
7/15/2020,533.25,541,530.5,540.5,Hard Red Spring Wheat
7/16/2020,538.5,540.25,528.75,529.25,Hard Red Spring Wheat
7/17/2020,529,531.5,525.25,527,Hard Red Spring Wheat
7/20/2020,527,527.25,519.5,521,Hard Red Spring Wheat
7/21/2020,521.25,529.25,521,525,Hard Red Spring Wheat
7/22/2020,525.25,532,524.25,528.25,Hard Red Spring Wheat
7/23/2020,528,528.25,523.25,523.5,Hard Red Spring Wheat
7/24/2020,524.25,533.5,524.25,528.25,Hard Red Spring Wheat
7/27/2020,528,528,521.75,522,Hard Red Spring Wheat
7/28/2020,522,525.25,519.75,519.75,Hard Red Spring Wheat
7/29/2020,520,526,520,524.75,Hard Red Spring Wheat
7/30/2020,524.75,526.75,522,526.25,Hard Red Spring Wheat
7/31/2020,526,530.5,523,527.75,Hard Red Spring Wheat
8/3/2020,524.5,524.5,519,520.25,Hard Red Spring Wheat
8/4/2020,519.5,520,515.75,516,Hard Red Spring Wheat
8/5/2020,516,518.5,515.25,516,Hard Red Spring Wheat
8/6/2020,515.25,517,510.5,510.75,Hard Red Spring Wheat
8/7/2020,510.75,512.5,506.5,510.5,Hard Red Spring Wheat
8/10/2020,509.5,510,506.5,507,Hard Red Spring Wheat
8/11/2020,507.5,511.75,507,508.75,Hard Red Spring Wheat
8/12/2020,508.75,509.75,506.5,507,Hard Red Spring Wheat
8/13/2020,507.25,515,506.75,511,Hard Red Spring Wheat
8/14/2020,511.25,518,510.25,512.25,Hard Red Spring Wheat
8/17/2020,512.75,524.25,512.75,520,Hard Red Spring Wheat
8/18/2020,519,523.25,516.75,521,Hard Red Spring Wheat
8/19/2020,520,527.25,519.25,523.75,Hard Red Spring Wheat
8/20/2020,522.25,528.25,520.5,527.5,Hard Red Spring Wheat
8/21/2020,527,531.75,523.75,529,Hard Red Spring Wheat
8/24/2020,526.75,530.25,519.25,520,Hard Red Spring Wheat
8/25/2020,520,533,519.25,530.25,Hard Red Spring Wheat
8/26/2020,529.5,534,527,533,Hard Red Spring Wheat
8/27/2020,532,544.75,531.5,540.5,Hard Red Spring Wheat
8/28/2020,540,543.25,536,539.25,Hard Red Spring Wheat
8/31/2020,538.5,547.75,534.5,539.5,Hard Red Spring Wheat
9/1/2020,537.25,549,537,546.25,Hard Red Spring Wheat
9/2/2020,545,549.5,545,547.5,Hard Red Spring Wheat
9/3/2020,547,547.75,545.5,547.25,Hard Red Spring Wheat
9/4/2020,546.75,547,541,542.5,Hard Red Spring Wheat
9/8/2020,541.25,542.5,535.25,536.25,Hard Red Spring Wheat
9/9/2020,536.25,539.5,535,535.5,Hard Red Spring Wheat
9/10/2020,535,544.25,532.5,535.5,Hard Red Spring Wheat
9/11/2020,535.5,538.25,530.75,532.25,Hard Red Spring Wheat
9/14/2020,531.25,534.25,529,530.5,Hard Red Spring Wheat
9/15/2020,530.25,534,522.5,524.25,Hard Red Spring Wheat
9/16/2020,523.75,532.25,522.75,531.5,Hard Red Spring Wheat
9/17/2020,531,542.75,529,541.5,Hard Red Spring Wheat
9/18/2020,540,554.75,540,551.25,Hard Red Spring Wheat
9/21/2020,550.75,552.75,532,534.75,Hard Red Spring Wheat
9/22/2020,534.25,545.5,534.25,539.75,Hard Red Spring Wheat
9/23/2020,540,541.75,532.5,533,Hard Red Spring Wheat
9/24/2020,533,536,529,534.75,Hard Red Spring Wheat
9/25/2020,534,536.25,529,529.75,Hard Red Spring Wheat
9/28/2020,529.75,532,525,529.5,Hard Red Spring Wheat
9/29/2020,529,531,523,524.5,Hard Red Spring Wheat
9/30/2020,524.25,547.5,524.25,540.25,Hard Red Spring Wheat
10/1/2020,539,540.75,532.25,533.5,Hard Red Spring Wheat
10/2/2020,532.5,539.5,530.25,531.75,Hard Red Spring Wheat
10/5/2020,531.75,539.75,531,535.5,Hard Red Spring Wheat
10/6/2020,536,545.5,533.5,538.25,Hard Red Spring Wheat
10/7/2020,537.25,553,536.5,549.25,Hard Red Spring Wheat
10/8/2020,548,554.75,539,542.5,Hard Red Spring Wheat
10/9/2020,542.5,552.75,541.5,543.75,Hard Red Spring Wheat
10/12/2020,542.5,548.75,540.5,542.75,Hard Red Spring Wheat
10/13/2020,542.75,548.5,542,544.25,Hard Red Spring Wheat
10/14/2020,544,550.75,541,546,Hard Red Spring Wheat
10/15/2020,546.5,559.75,546.5,558.75,Hard Red Spring Wheat
10/16/2020,558.5,566,557,559.75,Hard Red Spring Wheat
